id_commande,id_client,date_commande,statut
1,1,7/31/2021,cancelled
2,2,6/24/2021,cancelled
3,3,12/1/2021,cancelled
4,4,12/28/2020,shipped
5,5,4/18/2022,pending
6,6,1/15/2020,pending
7,7,4/29/2022,cancelled
8,8,9/20/2022,processing
9,9,11/24/2020,processing
10,10,12/9/2020,shipped
11,11,7/8/2021,delivered
12,12,2/21/2021,processing
13,13,7/15/2022,shipped
14,14,1/14/2022,delivered
15,15,5/11/2020,delivered
16,16,2/6/2021,processing
17,17,5/11/2020,shipped
18,18,11/16/2022,cancelled
19,19,4/26/2022,cancelled
20,20,4/21/2022,shipped
21,21,4/16/2022,delivered
22,22,8/22/2021,shipped
23,23,8/22/2021,delivered
24,24,7/7/2022,delivered
25,25,10/18/2022,pending
26,26,5/11/2022,shipped
27,27,10/1/2020,cancelled
28,28,6/8/2020,cancelled
29,29,12/16/2021,delivered
30,30,11/12/2021,pending
31,31,7/17/2021,delivered
32,32,6/17/2020,delivered
33,33,12/9/2020,pending
34,34,8/21/2022,pending
35,35,10/21/2022,cancelled
36,36,12/7/2020,shipped
37,37,1/24/2022,cancelled
38,38,9/30/2021,processing
39,39,10/29/2020,pending
40,40,7/5/2020,pending
41,41,10/31/2021,delivered
42,42,5/10/2022,shipped
43,43,6/1/2022,delivered
44,44,11/7/2020,cancelled
45,45,1/17/2022,shipped
46,46,7/28/2021,cancelled
47,47,12/19/2021,delivered
48,48,6/15/2021,pending
49,49,5/5/2022,shipped
50,50,2/11/2022,processing
51,51,3/31/2021,shipped
52,52,6/11/2020,pending
53,53,9/18/2022,processing
54,54,6/12/2020,pending
55,55,8/14/2022,processing
56,56,8/29/2022,shipped
57,57,7/22/2022,pending
58,58,11/25/2020,delivered
59,59,11/6/2021,cancelled
60,60,2/6/2022,processing
61,61,9/24/2021,delivered
62,62,1/20/2022,cancelled
63,63,5/29/2022,processing
64,64,3/18/2020,cancelled
65,65,11/25/2022,cancelled
66,66,5/20/2020,cancelled
67,67,11/16/2022,shipped
68,68,11/21/2020,cancelled
69,69,8/9/2022,shipped
70,70,1/31/2022,pending
71,71,11/2/2020,pending
72,72,12/19/2022,shipped
73,73,11/12/2021,cancelled
74,74,3/27/2020,shipped
75,75,10/14/2020,pending
76,76,8/11/2022,delivered
77,77,11/4/2020,shipped
78,78,2/9/2022,pending
79,79,1/3/2020,shipped
80,80,11/23/2021,cancelled
81,81,7/20/2022,processing
82,82,7/22/2020,cancelled
83,83,8/24/2020,processing
84,84,9/13/2020,delivered
85,85,5/10/2022,delivered
86,86,6/4/2022,delivered
87,87,12/26/2020,shipped
88,88,6/28/2021,processing
89,89,7/11/2020,pending
90,90,9/11/2020,processing
91,91,10/5/2021,processing
92,92,12/8/2021,delivered
93,93,6/1/2022,processing
94,94,3/27/2020,processing
95,95,3/24/2021,processing
96,96,9/11/2020,cancelled
97,97,5/22/2020,shipped
98,98,12/5/2022,cancelled
99,99,11/9/2021,cancelled
100,100,3/9/2022,shipped
101,101,11/8/2020,cancelled
102,102,1/31/2020,processing
103,103,7/12/2021,shipped
104,104,1/2/2020,shipped
105,105,5/27/2020,processing
106,106,3/7/2021,shipped
107,107,7/31/2020,processing
108,108,7/26/2021,delivered
109,109,1/21/2020,cancelled
110,110,11/3/2021,cancelled
111,111,9/1/2022,delivered
112,112,9/23/2021,pending
113,113,5/14/2022,pending
114,114,2/28/2020,processing
115,115,7/17/2021,pending
116,116,10/5/2020,delivered
117,117,2/1/2022,delivered
118,118,5/13/2021,processing
119,119,10/21/2020,cancelled
120,120,8/11/2021,shipped
121,121,12/19/2020,shipped
122,122,6/10/2021,processing
123,123,1/29/2022,shipped
124,124,7/7/2022,cancelled
125,125,2/6/2021,cancelled
126,126,7/25/2022,cancelled
127,127,1/30/2020,processing
128,128,8/25/2022,processing
129,129,5/4/2021,shipped
130,130,3/12/2021,pending
131,131,3/28/2022,processing
132,132,4/18/2022,shipped
133,133,4/11/2021,pending
134,134,5/11/2020,cancelled
135,135,11/17/2022,cancelled
136,136,5/7/2022,processing
137,137,5/23/2022,pending
138,138,12/22/2021,shipped
139,139,12/12/2020,shipped
140,140,10/17/2020,cancelled
141,141,1/18/2020,cancelled
142,142,1/12/2021,processing
143,143,11/10/2021,cancelled
144,144,11/14/2020,delivered
145,145,12/24/2022,shipped
146,146,4/30/2021,processing
147,147,2/21/2022,delivered
148,148,9/16/2021,processing
149,149,7/20/2021,cancelled
150,150,2/21/2020,pending
151,151,5/24/2022,delivered
152,152,8/31/2021,shipped
153,153,4/11/2021,cancelled
154,154,11/22/2022,processing
155,155,3/28/2022,pending
156,156,11/19/2020,delivered
157,157,2/20/2021,cancelled
158,158,12/25/2020,pending
159,159,9/25/2021,processing
160,160,5/18/2021,shipped
161,161,1/1/2020,shipped
162,162,6/17/2022,cancelled
163,163,7/3/2020,delivered
164,164,9/23/2020,processing
165,165,1/15/2020,processing
166,166,9/27/2022,pending
167,167,10/20/2022,shipped
168,168,3/23/2020,pending
169,169,11/5/2021,processing
170,170,5/20/2021,pending
171,171,11/25/2022,cancelled
172,172,6/3/2022,delivered
173,173,6/8/2022,cancelled
174,174,7/5/2022,processing
175,175,1/22/2021,processing
176,176,5/4/2021,delivered
177,177,9/10/2022,pending
178,178,7/26/2021,cancelled
179,179,2/6/2020,processing
180,180,7/21/2022,cancelled
181,181,8/2/2021,cancelled
182,182,11/15/2021,shipped
183,183,9/30/2021,shipped
184,184,6/22/2021,shipped
185,185,9/30/2021,pending
186,186,9/5/2021,pending
187,187,7/21/2021,pending
188,188,11/14/2021,delivered
189,189,5/15/2020,processing
190,190,6/26/2021,cancelled
191,191,6/23/2022,shipped
192,192,7/31/2021,pending
193,193,3/28/2021,processing
194,194,11/3/2020,shipped
195,195,4/19/2022,pending
196,196,3/18/2020,shipped
197,197,1/15/2020,shipped
198,198,5/14/2020,shipped
199,199,3/1/2020,shipped
200,200,4/12/2021,pending
201,201,3/1/2022,shipped
202,202,9/29/2021,delivered
203,203,5/1/2020,pending
204,204,5/31/2022,delivered
205,205,7/5/2020,cancelled
206,206,6/27/2022,pending
207,207,5/17/2020,pending
208,208,10/16/2022,processing
209,209,7/4/2020,cancelled
210,210,2/17/2022,shipped
211,211,3/21/2020,shipped
212,212,12/9/2022,shipped
213,213,1/26/2021,delivered
214,214,12/19/2022,shipped
215,215,10/2/2022,shipped
216,216,9/28/2020,cancelled
217,217,10/25/2020,shipped
218,218,5/15/2021,shipped
219,219,12/21/2020,processing
220,220,12/15/2022,delivered
221,221,1/24/2021,cancelled
222,222,9/24/2021,pending
223,223,1/8/2021,cancelled
224,224,2/11/2020,cancelled
225,225,10/30/2022,processing
226,226,2/3/2020,shipped
227,227,7/15/2021,pending
228,228,2/21/2022,pending
229,229,4/1/2021,processing
230,230,5/1/2020,cancelled
231,231,3/12/2020,shipped
232,232,9/11/2020,cancelled
233,233,2/4/2022,processing
234,234,12/15/2020,delivered
235,235,12/20/2020,processing
236,236,1/30/2021,cancelled
237,237,5/22/2020,shipped
238,238,2/23/2020,cancelled
239,239,2/15/2022,cancelled
240,240,11/17/2020,shipped
241,241,2/1/2021,shipped
242,242,10/23/2022,processing
243,243,1/22/2020,cancelled
244,244,10/3/2022,cancelled
245,245,4/3/2020,processing
246,246,2/5/2022,pending
247,247,7/1/2020,processing
248,248,1/24/2020,shipped
249,249,3/15/2021,pending
250,250,10/5/2022,shipped
251,251,12/24/2022,cancelled
252,252,10/22/2020,pending
253,253,7/26/2020,processing
254,254,2/27/2020,delivered
255,255,10/27/2021,cancelled
256,256,6/12/2022,cancelled
257,257,11/29/2022,shipped
258,258,7/29/2022,delivered
259,259,3/6/2021,shipped
260,260,7/8/2021,cancelled
261,261,12/11/2022,shipped
262,262,1/18/2020,processing
263,263,9/3/2021,delivered
264,264,2/4/2020,shipped
265,265,11/20/2021,processing
266,266,1/20/2022,delivered
267,267,10/28/2021,processing
268,268,12/21/2022,shipped
269,269,8/16/2021,cancelled
270,270,3/22/2022,processing
271,271,10/30/2021,processing
272,272,2/12/2021,processing
273,273,5/17/2022,delivered
274,274,1/9/2021,cancelled
275,275,7/19/2020,processing
276,276,8/13/2022,pending
277,277,12/6/2021,pending
278,278,1/23/2021,delivered
279,279,9/9/2021,cancelled
280,280,12/19/2021,processing
281,281,6/30/2020,shipped
282,282,6/16/2021,processing
283,283,7/26/2022,pending
284,284,5/26/2021,delivered
285,285,4/5/2020,processing
286,286,3/29/2021,processing
287,287,7/13/2021,cancelled
288,288,3/30/2022,shipped
289,289,9/3/2021,processing
290,290,3/27/2022,pending
291,291,7/21/2022,delivered
292,292,4/12/2022,cancelled
293,293,1/7/2021,delivered
294,294,4/28/2021,delivered
295,295,9/23/2020,cancelled
296,296,10/24/2020,processing
297,297,7/22/2022,delivered
298,298,5/20/2022,processing
299,299,11/25/2022,processing
300,300,6/16/2022,delivered
301,301,4/20/2021,pending
302,302,11/16/2020,processing
303,303,1/25/2020,delivered
304,304,8/12/2020,cancelled
