id_paiement,id_commande,methode_paiement,montant,date_paiement
1,1,credit card,2396.76,2/13/2025
2,2,credit card,8753.83,7/23/2025
3,3,credit card,4341.97,2/13/2024
4,4,credit card,4264.67,10/6/2024
5,5,cash,9714.35,7/12/2024
6,6,cash,5860.99,5/5/2024
7,7,credit card,5899.34,12/15/2025
8,8,credit card,3370.48,3/14/2025
9,9,credit card,8683.17,7/8/2024
10,10,credit card,4035.71,3/3/2025
11,11,paypal,402.08,7/5/2025
12,12,credit card,2312.13,9/26/2025
13,13,cash,1627.2,12/15/2025
14,14,credit card,4705.73,3/1/2024
15,15,cash,9672.17,10/25/2024
16,16,paypal,6352.81,8/31/2025
17,17,credit card,2174.89,7/14/2025
18,18,paypal,2040.65,6/4/2025
19,19,cash,4562.67,8/26/2024
20,20,credit card,1198.29,11/1/2024
21,21,paypal,3059.69,12/10/2024
22,22,paypal,7625.12,1/31/2024
23,23,cash,1614.05,11/8/2025
24,24,cash,3368.61,3/13/2025
25,25,credit card,5149.46,4/10/2024
26,26,cash,7779.88,7/12/2025
27,27,credit card,3425.41,12/24/2025
28,28,paypal,3476.9,9/23/2025
29,29,cash,6404.32,12/3/2024
30,30,credit card,4969.74,5/8/2024
31,31,credit card,1260.02,11/27/2025
32,32,cash,8589.19,3/4/2025
33,33,cash,1990.57,6/16/2025
34,34,cash,3175.01,11/24/2024
35,35,cash,4149.65,11/22/2025
36,36,credit card,368.69,5/25/2025
37,37,credit card,5048.64,5/9/2025
38,38,cash,7599.94,11/20/2024
39,39,credit card,2579.12,12/5/2024
40,40,cash,9805.95,9/27/2025
41,41,paypal,2846.37,7/10/2025
42,42,cash,7924.41,2/21/2024
43,43,credit card,6686.07,6/19/2025
44,44,paypal,2682.12,12/25/2024
45,45,credit card,7882.42,8/28/2024
46,46,credit card,5477.02,12/24/2025
47,47,cash,9623.46,10/25/2024
48,48,cash,6831.0,5/21/2025
49,49,paypal,2551.9,2/10/2024
50,50,cash,3475.23,5/26/2024
51,51,paypal,2648.29,2/12/2025
52,52,cash,6255.15,7/8/2025
53,53,paypal,5916.21,8/12/2024
54,54,credit card,1646.53,4/4/2024
55,55,paypal,1108.71,6/4/2025
56,56,credit card,8659.0,4/25/2024
57,57,credit card,5830.23,2/3/2025
58,58,paypal,3917.7,3/6/2024
59,59,paypal,4666.44,11/21/2024
60,60,paypal,9707.01,11/28/2025
61,61,paypal,9918.68,2/26/2025
62,62,cash,6037.21,2/12/2025
63,63,credit card,4509.54,4/17/2025
64,64,paypal,2069.98,2/23/2024
65,65,credit card,6241.34,1/15/2024
66,66,paypal,5602.81,10/18/2024
67,67,credit card,6215.51,7/7/2024
68,68,paypal,9119.63,9/5/2025
69,69,credit card,4908.6,11/3/2024
70,70,cash,9849.14,11/25/2025
71,71,paypal,8152.62,6/10/2025
72,72,cash,4586.08,1/15/2024
73,73,cash,1446.42,4/7/2024
74,74,paypal,738.36,7/5/2024
75,75,credit card,8446.87,8/21/2024
76,76,credit card,9166.88,3/10/2025
77,77,paypal,6617.86,6/14/2025
78,78,credit card,9357.03,11/15/2024
79,79,cash,2496.93,8/9/2025
80,80,credit card,3892.38,6/12/2024
81,81,credit card,5940.16,10/31/2025
82,82,paypal,3004.5,11/25/2025
83,83,credit card,5340.54,9/1/2024
84,84,cash,4805.43,7/9/2024
85,85,paypal,9809.61,2/19/2025
86,86,credit card,7511.32,10/28/2025
87,87,credit card,8248.53,3/26/2024
88,88,credit card,1384.5,7/24/2025
89,89,paypal,3618.39,11/18/2024
90,90,cash,9128.11,3/5/2025
91,91,cash,2219.41,3/31/2024
92,92,cash,5450.55,6/21/2024
93,93,credit card,6257.16,5/16/2024
94,94,cash,7222.62,10/6/2025
95,95,cash,5545.45,1/15/2025
96,96,paypal,3311.86,5/23/2025
97,97,cash,6182.67,1/29/2025
98,98,paypal,8513.95,4/14/2024
99,99,cash,4823.93,2/19/2025
100,100,cash,2522.21,2/8/2025
101,101,cash,2783.49,2/18/2024
102,102,credit card,7227.97,8/25/2024
103,103,credit card,9414.67,2/23/2025
104,104,credit card,5667.1,8/9/2025
105,105,credit card,9032.88,1/31/2024
106,106,paypal,9422.19,11/29/2024
107,107,credit card,3657.78,3/16/2024
108,108,paypal,1806.37,1/22/2024
109,109,credit card,8625.82,8/7/2024
110,110,paypal,4018.6,4/9/2024
111,111,cash,6143.98,6/21/2024
112,112,credit card,3247.67,4/29/2024
113,113,cash,2917.69,1/31/2025
114,114,credit card,4182.34,10/26/2025
115,115,cash,4478.08,9/20/2024
116,116,cash,9314.62,8/13/2024
117,117,cash,1281.22,3/15/2024
118,118,cash,9967.93,11/8/2024
119,119,credit card,9397.4,4/24/2025
120,120,paypal,1572.55,6/24/2024
121,121,cash,8298.84,7/28/2024
122,122,paypal,4432.79,10/9/2024
123,123,paypal,8654.21,12/29/2025
124,124,credit card,3952.36,6/24/2025
125,125,cash,9591.07,5/16/2024
126,126,credit card,6765.57,12/14/2025
127,127,paypal,345.97,11/30/2024
128,128,paypal,3965.96,6/10/2025
129,129,paypal,861.56,2/22/2024
130,130,paypal,3346.66,9/9/2025
131,131,credit card,1609.68,8/12/2024
132,132,credit card,6375.46,10/5/2024
133,133,credit card,2965.86,2/25/2025
134,134,cash,5075.25,7/20/2024
135,135,paypal,5896.2,7/19/2024
136,136,credit card,3968.18,6/1/2025
137,137,cash,1136.2,8/6/2025
138,138,cash,128.1,10/14/2025
139,139,cash,5031.18,1/9/2025
140,140,credit card,1838.36,8/31/2025
141,141,cash,6077.2,10/31/2025
142,142,cash,4700.03,2/6/2024
143,143,cash,1761.99,12/21/2025
144,144,credit card,9026.13,6/15/2024
145,145,paypal,6568.47,12/16/2025
146,146,cash,3546.33,1/25/2024
147,147,credit card,327.81,6/27/2025
148,148,cash,9729.6,9/8/2025
149,149,paypal,7274.24,9/24/2024
150,150,paypal,1746.78,7/21/2025
151,151,cash,8457.14,5/9/2025
152,152,paypal,134.68,10/19/2025
153,153,paypal,2882.42,5/2/2024
154,154,paypal,3520.42,2/15/2025
155,155,credit card,9473.07,11/4/2024
156,156,paypal,4625.01,4/15/2025
157,157,paypal,8574.13,8/17/2024
158,158,paypal,3171.15,7/23/2025
159,159,cash,6133.33,4/18/2025
160,160,paypal,7237.48,3/8/2025
161,161,cash,7077.74,2/28/2024
162,162,paypal,6766.15,11/2/2024
163,163,credit card,1020.87,1/28/2025
164,164,credit card,7192.07,4/4/2025
165,165,cash,8467.51,1/18/2024
166,166,credit card,9023.59,8/9/2025
167,167,paypal,4441.24,10/16/2025
168,168,paypal,755.03,2/8/2024
169,169,credit card,1737.94,11/7/2025
170,170,credit card,1963.33,10/25/2025
171,171,credit card,1159.2,4/26/2024
172,172,cash,4561.39,10/17/2024
173,173,cash,1888.01,4/3/2024
174,174,paypal,2663.84,4/10/2025
175,175,credit card,9966.33,11/18/2025
176,176,paypal,233.87,2/4/2025
177,177,cash,4574.66,9/14/2024
178,178,cash,3991.36,3/26/2024
179,179,credit card,308.73,8/8/2024
180,180,credit card,8594.58,8/26/2024
181,181,paypal,6050.16,6/29/2024
182,182,paypal,9711.04,8/26/2024
183,183,credit card,8385.75,9/9/2025
184,184,paypal,944.91,5/9/2024
185,185,paypal,3981.99,9/28/2025
186,186,paypal,5629.29,10/31/2025
187,187,cash,2645.47,2/16/2025
188,188,credit card,7856.79,7/2/2025
189,189,credit card,2476.73,12/19/2025
190,190,cash,2160.03,3/2/2024
191,191,cash,8610.0,12/28/2025
192,192,paypal,5106.31,8/7/2024
193,193,paypal,8053.04,9/19/2024
194,194,paypal,3143.59,8/13/2024
195,195,credit card,2104.16,1/31/2025
196,196,paypal,5467.5,9/8/2024
197,197,paypal,4971.16,1/16/2025
198,198,paypal,9563.6,11/18/2025
199,199,cash,6461.61,5/15/2024
200,200,cash,7867.49,9/19/2025
201,201,paypal,285.49,11/12/2025
202,202,paypal,5264.3,4/23/2025
203,203,credit card,8310.39,5/9/2025
204,204,paypal,2664.2,5/28/2024
205,205,credit card,8906.03,10/22/2025
206,206,paypal,6466.6,4/28/2024
207,207,credit card,9104.84,11/12/2025
208,208,credit card,8359.16,11/19/2024
209,209,credit card,1174.43,4/24/2025
210,210,paypal,1855.67,3/14/2024
211,211,cash,9197.21,8/20/2024
212,212,cash,1884.51,1/24/2024
213,213,cash,5466.99,6/20/2025
214,214,cash,3878.66,2/26/2024
215,215,paypal,7890.75,1/31/2025
216,216,credit card,6647.82,5/8/2024
217,217,credit card,9453.74,3/31/2025
