id_produit,nom,categorie,prix,quantite_stock
1,Maple Almond Granola,Food - Breakfast,5.49,2
2,Portable Hammock,Outdoor,27.99,10
3,Sports Water Bottle with Infuser,Fitness,19.99,10
4,Raspberry Vanilla Greek Yogurt,Food - Dairy,3.49,7
5,Over-Ear Headphones,Audio,59.99,8
6,Honey Mustard Sauce,Food - Condiments,3.29,7
7,Paint By Numbers Kit,Art Supplies,24.99,10
8,Pineapple Rings,Food - Canned Goods,2.49,5
9,Electric Wax Warmer,Home,22.99,9
10,Essential Oil Roller Bottles,Health,19.99,3
11,Fitness Jump Rope,Fitness,15.99,2
12,Mechanical Keyboard,Computers,99.99,6
13,Automatic Pet Feeder,Pets,69.99,9
14,Caramelized Onion Dip Mix,Food - Snacks,2.29,3
15,Garlic Butter Sauce,Food - Condiments,3.59,5
16,Adjustable Resistance Bands,Fitness,39.99,10
17,Honey Butter Popcorn,Food - Snacks,2.99,5
18,Pasta Primavera Kit,Food - Meal Kits,7.49,3
19,Hand Crank Blender,Kitchen,18.99,3
20,Dark Chocolate Covered Almonds,Food - Snacks,7.19,3
21,Honey Ginger Tea,Food - Beverages,2.99,10
22,Cacao Powder,Food - Baking,4.49,10
23,Vegan Protein Powder,Health,34.99,9
24,Tomato Basil Pasta Sauce,Food - Sauces,3.99,7
25,Hummus Trio Pack,Food - Snacks,5.49,6
26,Mashed Sweet Potatoes,Food - Sides,3.99,5
27,Pet Travel Backpack Carrier,Pets,49.99,5
28,Ergonomic Mouse Pad with Wrist Support,Office,14.99,2
29,Fishing Rod,Outdoor,49.99,3
30,Mixed Nuts,Food - Snacks,5.99,4
31,Mini Air Hockey Table,Toys,39.99,4
32,Flavored Instant Oatmeal,Food - Breakfast,2.99,5
33,Garlic & Herb Goat Cheese,Food - Dairy,5.49,6
34,Sea Salt Caramel Popcorn,Food - Snacks,3.99,7
35,Non-Stick Grill Pan,Kitchen,39.99,3
36,Cucumber Relish,Food - Condiments,3.39,5
37,Black Olives,Food - Canned Goods,1.99,5
38,Deep Tissue Massage Gun,Health,89.99,7
39,Sesame Noodles,Food - Grab-and-Go,5.99,2
40,Bock Beer Mustard,Food - Condiments,2.29,6
41,Coconut Yogurt,Food - Dairy Alternatives,3.89,8
42,Garden Kneeler and Seat,Garden,39.99,4
43,Protein Powder,Fitness,44.99,4
44,Vegan Alfredo Sauce,Food - Sauces,4.99,2
45,Scented Soy Candles,Home,19.99,2
46,Vegetable Korma,Food - Frozen,6.49,8
47,Rolling Cooler,Outdoor,59.99,8
48,Pet Tracking Collar,Pets,59.99,9
49,Maple Syrup,Food - Condiments,6.99,6
50,Vegetable Lasagna,Food - Frozen Foods,6.99,7
51,Savory Mushroom Risotto,Food - Gourmet Rice,6.49,6
52,Luxury Memory Foam Mattress Topper,Home,129.99,8
53,Hiking Water Bottle with Filter,Outdoor,29.99,4
54,Roasted Red Pepper Sauce,Food - Sauces,3.29,2
55,Scent Diffuser,Home,34.99,8
56,Compact Dishwasher,Home Appliances,299.99,9
57,Peanut Butter Pretzel Bites,Food - Snacks,4.19,4
58,Lemon Dill Salmon,Food - Seafood,9.99,4
59,Paprika,Food - Spices,1.79,7
60,Pressure Washer Accessories Kit,Home Improvement,39.99,3
61,Collapsible Camping Cup,Outdoor,9.99,9
62,Vegan Caesar Dressing,Food - Condiments,3.99,6
63,Peanut Butter Granola,Food - Breakfast,4.99,7
64,Dog Training Whistle,Pets,8.99,5
65,Wine Glasses,Home,29.99,9
66,Pest Control Traps,Home,22.99,8
67,Yoga Wheel,Fitness,34.99,2
68,Lemon Basil Pasta Sauce,Food - Sauces,4.99,8
69,Frozen Hash Browns,Food - Frozen Foods,2.99,5
70,Basil Lemonade,Food - Beverages,2.99,7
71,Peanut Butter Banana Smoothie,Food - Beverages,3.99,10
72,Smartwatch,Wearable Tech,199.99,9
73,Protein Bar Variety Pack,Food - Snacks,12.99,3
74,High-Waisted Skirt,Clothing - Bottoms,34.99,10
75,Pest Control Traps,Home,22.99,3
76,Harvest Grain Salad,Food - Salads,5.49,8
77,Pasta (Linguine),Food - Pasta,1.89,6
78,Travel Sewing Kit,Travel,12.99,10
79,Travel Eye Mask with Ear Plugs,Travel,15.99,8
80,Classic Cheeseburger Mix,Food - Meats,5.49,3
81,Luxury Memory Foam Mattress Topper,Home,129.99,3
82,Toilet Paper (12 rolls),Food - Household,8.99,6
83,Multicolored LED Strip Lights,Home,29.99,8
84,Smartphone UV Sanitizer,Health,39.99,2
85,Whole Grain Hamburger Buns,Food - Bakery,2.69,3
86,Vegetable Pizza Rolls,Food - Frozen Foods,6.49,8
87,Pet Reflective Vest,Pets,18.99,4
88,Kids' Gardening Kit,Toys,24.99,2
89,Children's Educational Workbook,Books,12.99,5
90,Belted Trench Coat,Clothing - Outerwear,89.99,9
91,Multi-Layer Food Steamer,Kitchen,39.99,5
92,Vegan Chickpea Salad,Food - Prepared Foods,3.99,5
